Código,Name,Faccao,Complexo,Pouco Expressivo
1,Ladeira dos Funcionários,CV,Caju,
2,Moreira Pinto,CV,Providencia,t
3,Morro da Providência,CV,Providencia,
4,Parque Boa Esperança (RA - Portuária),CV,Caju,
5,Parque Nossa Senhora da Penha,CV,Caju,t
6,Parque São Sebastião,CV,Caju,
7,Pedra Lisa,CV,Providencia,
8,Quinta do Caju,CV,Caju,
9,Bispo,Policia,Turano,
10,Matinha (RA - Rio Comprido),Policia,Turano,
11,Azevedo Lima,TCP,Sao Carlos,
12,São Carlos,TCP,Sao Carlos,
13,Catumbi,ADA,Mineira,
14,Morro do Escondidinho,CV,Rio Comprido,
15,Morro Santos Rodrigues,ADA,Mineira,
16,Parque Rebouças,,,
17,Paula Ramos,,,
18,Rato,ADA,Sao Carlos,
19,Santa Alexandrina,,,
20,Sumaré,Policia,Turano,
22,Vila Santa Alexandrina,,,
23,Cerro-Corá,CV,Cerro-Cora,
24,Guararapes,CV,Cerro-Cora,
25,Humaitá,,,
27,Mangueira (RA - Botafogo),Policia,Tabajaras,
28,Morro Azul,ADA,Azul,
29,Morro Santa Marta,Policia,Dona Marta,
30,Tavares Bastos,CV,Santo Amaro,
31,Vila Cândido,CV,Cerro-Cora,
1103,Rua Vale do Paraíso,,,
1099,"Rua Camatia, nº 241",,,
32,Vila da Imaculada Conceição,CV,Cerro-Cora,
33,Vila Pereira da Silva,CV,Pereirao,
34,Vila Santo Amaro,CV,Santo Amaro,
35,Babilônia,Policia,Babilonia,
36,Chapéu Mangueira,Policia,Babilonia,
37,Ladeira dos Tabajaras,Policia,Tabajaras,
38,Morro dos Cabritos,Policia,Cabritos,
39,Pavão-Pavãozinho,Policia,Ipanema,
40,Vila Benjamim Constant,Policia,Babilonia,
41,Chácara do Céu,CV,Rocinha,
42,Morro do Cantagalo,Policia,Ipanema,
43,Rocinha,CV,Rocinha,
45,Vidigal,CV,Vidigal,
46,Vila Parque da Cidade,CV,Rocinha,
47,Barreira do Vasco,CV,Barreira do Vasco,
48,Conjunto Ataulfo Alves,,,
49,Rua Ferreira de Araújo,,,
50,Mangueira (RA - São Cristóvão),CV,Mangueira,
51,Marechal Jardim,CV,Tuiuti,
52,Morro dos Telégrafos,CV,Mangueira,
53,Parque Alegria,CV,Caju,
54,Parque Candelária,CV,Mangueira,
55,Parque dos Mineiros,CV,Tuiuti,
56,Parque Herédia de Sá,CV,Arara,
57,Parque Horácio Cardoso Franco,CV,Arara,
58,Parque Vitória,CV,Caju,
60,Tuiuti,CV,Tuiuti,
61,Vila Arará,CV,Arara,
62,Borel,Policia,Borel,
63,Coréia (RA - Tijuca),,,
64,Doutor Catrambi,,,
65,Estrada do Tijuaçu,,,
66,França Junior,Policia,Andarai,
67,Indiana,Policia,Borel,
68,Mata Machado,,,
69,Morro da Casa Branca,TCP,Casa Branca,
70,Morro do Chacrinha,Policia,Turano,
71,Morro da Formiga,Policia,Formiga,
72,Morro da Liberdade,Policia,Turano,
73,Morro do Bananal,Policia,Borel,
74,Salgueiro,Policia,Salgueiro,
75,Arrelia,Policia,Andarai,
76,Borda do Mato,Policia,Andarai,
77,Buraco Quente,Policia,Andarai,
78,Jamelão,Policia,Andarai,
79,Morro do Cruz,Policia,Andarai,
80,Morro dos Macacos,TCP,Macacos,
81,Nova Divinéia,Policia,Andarai,
82,Parque João Paulo II,Policia,Andarai,
83,Parque Vila Isabel,ADA,Macacos,
84,Baixa do Sapateiro,TCP,Mare,
85,Chp-2,CV,Manguinhos,
86,Igreja Nossa Senhora da Conceição,,,
87,Itararé,CV,Alemao,
88,Joana Nascimento,TCP,Mare,t
89,Joaquim de Queiróz,CV,Alemao,
90,Parque Maré,CV,Mare,
91,Morro da Baiana,CV,Alemao,
92,Morro do Adeus,CV,Adeus,
93,Morro do Alemão,CV,Alemao,
95,Morro do Piancó,CV,Adeus,
97,Paraibuna,TCP,Mare,
96,Nova Holanda,CV,Mare,
98,Parque Carlos Chagas,CV,Manguinhos,
99,Parque Félix Ferreira,,,
100,Parque João Goulart,CV,Manguinhos,
101,Parque Oswaldo Cruz,CV,Manguinhos,
102,Parque Proletário Monsenhor Brito,,,
103,Parque Roquete Pinto,Milicia,Ramos,
104,Parque Rubens Vaz,CV,Mare,
105,Parque União,CV,Mare,
106,Ramos,Milicia,Ramos,
107,Tenente Pimentel,CV,Penha,t
108,Timbau,TCP,Mare,
109,Vila Cruzeiro,CV,Penha,
110,Vila Residencial Darcy Vargas,,,
111,Vila Santo Antônio (RA - Ramos),,,
112,Vila Turismo,CV,Manguinhos,
113,Bairro Proletário do Dique,CV,Jardim America,
114,Brás de Pina,CV,Cidade Alta,
115,Centro Social Marcílio Dias,CV,Kelson,
116,Cordovil,CV,Cidade Alta,
117,Dourados,,,
118,Mangueirinha,Milicia,Quitungo,
119,Morro da Caixa d'Água (RA - Penha),CV,Penha,
120,Morro da Fé,CV,Penha,
121,Morro da Guaíba,Milicia,Quitungo,
122,Morro do Caracol,CV,Penha,
123,Morro do Sereno,CV,Penha,
124,Parque Furquim Mendes,CV,Jardim America,
125,Parque Jardim Beira Mar,TCP,Parada de Lucas,
126,Parque Proletário de Cordovil,CV,Cidade Alta,
127,Parque Proletário de Vigário Geral,TCP,Vigario Geral,
128,Parque Proletário do Grotão,CV,Penha,
129,"Rua Frey Gaspar, nº 279",CV,Penha,
130,Rua Laudelino Freire,CV,Penha,
131,Vila Cambucí,CV,Cidade Alta,
132,Rua Rodolfo Chambelland,CV,Jardim America,
133,Serra Pelada,CV,Cidade Alta,
134,Te Contei,TCP,Parada de Lucas,
135,Vila Proletária da Penha,CV,Penha,
136,Belém-Belém,Milicia,Belem-Belem,
137,Céu Azul,CV,Ceu Azul,
138,Chácara de Del Castilho,,,
139,Conjunto Residencial Fernão Cardin,Milicia,Belem-Belem,
140,Dois de Maio,CV,,
141,Jacarezinho,CV,Jacarezinho,
142,Marlene,,,
143,Morro da Caixa d'Água (RA - Méier),TCP,Urubu,
144,Morro do Engenho da Rainha,CV,Engenho da Rainha,
145,Morro do Trajano,,,
146,Morro do Urubu,TCP,Urubu,
147,Morro das Palmeiras,CV,Alemao,
148,Nova Brasília (RA - Alemão),CV,Alemao,
149,Parque Proletário Águia de Ouro,Milicia,Belem-Belem,
150,Parque Proletário Engenho da Rainha,,,
151,Parque União de Del Castilho,Milicia,Belem-Belem,
152,Pica Pau Amarelo,CV,Jacarezinho,
153,"Praça Marimbá, 60 (Fundos)",,,
154,Relicário,CV,Alemao,
155,Rua Itabirito,TCP,Urubu,t
156,"Rua Matinoré, nº 163 (Fundos)",,,
157,Rua Pereira Pinto,CV,Engenho da Rainha,t
158,Seu Pedro,,,
159,Tautá,CV,Jacarezinho,
160,Teixeira Bastos,,,
161,Vila Caramuru,TCP,Urubu,
162,Vila União (RA - São Cristóvão),CV,Manguinhos,
163,Bairro Ouro Preto,CV,Camarista Meier,
164,Barro Preto,CV,Lins,
165,Barro Vermelho,CV,Lins,
166,Beco do Vitorino,,,
168,Cachoeirinha,CV,Lins,
169,"Cardoso de Mesquita, nº 28",,,
170,Morro dos Mineiros,TCP,Urubu,
171,Dona Francisca,CV,Lins,
172,Joaquim Méier,,,
173,Morro da Bacia,CV,Encontro,
174,Morro da Cachoeira Grande,CV,Lins,
175,Morro da Matriz,CV,Matriz,
176,Morro São João,CV,Matriz,
177,Morro do Amor,CV,Lins,
178,Morro do Céu,CV,Camarista Meier,
179,Morro do Encontro,CV,Encontro,
180,Morro Nossa Senhora da Guia,CV,Lins,
181,Morro do Queto,CV,Matriz,
182,Pretos Forros,CV,Camarista Meier,
183,"Rua Camarista Meier, nº 914",CV,Camarista Meier,
184,Grotão de Costa Barros,,,
185,Santa Terezinha,CV,Lins,
186,Santos Titara,,,
187,Serra do Padilha,,,
188,Travessa Bernardo,,,
189,Vila Cabuçu,CV,Lins,
190,"Avenida Automóvel Clube, nº 8.340",TCP,Para-Pedro,
191,Barreira do Juca,,,
192,Faz Quem Quer (RA - Madureira),CV,Faz Quem Quer,
194,Moisés Santana,CV,Faz Quem Quer,
195,Morro do Juramento,CV,Juramento,
196,Morro do Sapê,CV,Faz Quem Quer,
197,Morro União,ADA,Jorge Turco,
198,Rua Miguel Dibo,,,
199,Vila Operária Diamantes,,,
200,Vila São Jorge (RA - Irajá),TCP,Para-Pedro,
201,"Rua Congo, nº 147",CV,Vila Kennedy,
202,Avenida do Tenente,,,
203,Buriti - Congonhas,CV,Faz Quem Quer,
204,Monte Carmelo,,,
205,"Rua Araticum, nº 832",,,
206,Grota,TCP,Serrinha,
207,Jardim Piedade,Milicia,Sacu,
208,"Rua Joaquim Martins, nº 378-Fundos",,,
209,Morro da Iguaíba,Milicia,Campinho,
210,Morro do Fubá,Milicia,Campinho,
211,Morro do Sossego (RA - Madureira),CV,Faz Quem Quer,
212,Morro Inácio Dias,Milicia,Morro do 18,
213,"Nabuco de Araújo, nº 228",,,
214,Oliveira Junqueira,,,
215,Padre Manuel da Nóbrega,ADA,Urubu,t
216,Parque Araruna,,,
217,Parque Silva Vale,CV,Juramento,
218,Parque Vila Nova,,,
219,"Rua Baleares, nº 172 - Rua Amália, nº 286",,,
220,Rua Embiri,,,
221,Rua Engenheiro Clóvis nº 304,,,
222,Sociedade Beneficiente e Social Frei Sampaio,,,
223,"Rua Iguaçu, nº 360, casa 23",TCP,Serrinha,t
224,Cristo Rei,,,
225,Rua Lemos de Brito,Milicia,Sacu,
227,Rua Saçu,Milicia,Sacu,
228,Sanatório,TCP,Serrinha,
229,Morro São José,TCP,Serrinha,
230,Serrinha,TCP,Serrinha,
231,Vila Campinho,Milicia,Campinho,
232,Vila das Torres,TCP,Serrinha,t
233,Vila dos Mineiros,Milicia,Sacu,t
234,Vila Nossa Senhora da Glória,,,
235,Vila Primavera,CV,Juramento,
236,Vila Santa,,,
237,Araticum,,,
238,Barão,Milicia,Praca Seca,
239,Caminho do Waldemar,,,
240,Canal do Anil,Milicia,Gardenia Azul,
241,Canal do Arroio Pavuna,,,
242,Caxangá,,,
243,Comendador Pinto,Milicia,Campinho,
245,Covanca,,,
296,Vila Nossa Senhora da Paz,,,
94,Morro do Cariri,CV,Penha,
246,Espírito Santo,Milicia,Campinho,
247,Estrada do Catonho I,,,
248,Estrada do Meringuava,,,
249,Inácio do Amaral,,,
250,Shangrilá,,,
251,Vila Nova (RA - Barra da Tijuca),,,
252,Loteamento São Sebastião,,,
253,Morro do Piolho,,,
254,Nova Aurora,,,
255,Outeiro (RA - Jacarepaguá),,,
256,Rio das Pedras,Milicia,Rio das Pedras,
257,"Rua Luiz Beltrão, nº 1.127",,,
258,Rua Quiririm,,,
259,Rua São Marciano,,,
260,Travessa Antonina,Milicia,Praca Seca,
261,Vila José de Anchieta,Milicia,Praca Seca,
262,Vila Sapê,Milicia,Curicica,
263,Bairro Nova Aliança,TCP,Vila Alianca,
264,Batam,TCP,Batam,
265,Birigui,,,
266,Boqueirão,,,
267,Caminho do Lúcio,TCP,Vila Alianca,
268,Coréia (RA - Bangu),TCP,Coreia,
269,Cosme e Damião,,,
270,Fazenda Coqueiro,TCP,Coreia,
271,Frederico Faulhaber,,,
272,Jacaré,TCP,Rebu/Cavalo de Aco,
273,Nilo,,,
274,Rua Jabaquara,,,
275,Rua Santo Expedito,,,
276,Tibagi,,,
277,Vila Brasil,,,
278,Vila Catiri,Milicia,Catiri,
279,Vila do Vintém,ADA,Vila do Vintem,
280,Vila Progresso,CV,Vila Kennedy,
281,Vila Santo Antônio (RA - Realengo),,,
282,Jardim São Bento,,,
283,Vila São Miguel,ADA,Curral das Eguas,
284,Vila União da Paz,,,
285,Anes Dias,TCP,Coreia,
286,"Estrada da Caroba, nº 889",,,
287,Morro da Esperança,,,
288,Rio Piraquê,,,
289,"Rua Teixeira Campos, nº 96/102",,,
290,"Rua Teixeira Campos, nº 642",,,
291,Vila Comari,,,
292,Vila do Céu,,,
293,Vila Jurari,,,
294,Vila São Jorge (RA - Campo Grande),,,
295,Vila União (RA - Campo Grande),Milicia,Curicica,
297,"Avenida João XXIII, nº 300",,,
298,Beco da Guarda,,,
299,Coréia (RA - Santa Cruz),,,
300,Divinéia,,,
301,Linha de Austin,,,
302,Margem do Canal do Cação Vermelho,,,
303,Margem do Canal de São Francisco,,,
304,Rua Iconha,,,
305,Três Pontes,,,
306,Vala do Sangue,,,
307,Bairro da Sapucaia,TCP,Praia da Rosa,
308,Bairro Nossa Senhora das Graças,Milicia,Boogie Woogie,
309,Bela Vista da Pichuna,TCP,Pichuna,
310,Colônia de Pescadores Almirante Gomes Pereira,Milicia,Colonia Z14,
311,Conjunto Residencial dos Servidores Municipais,TCP,Querosene,
312,Guarabu,TCP,Dende,
313,Morro das Araras,TCP,Pichuna,
314,Morro do Dendê,TCP,Dende,
315,Morro do Querosene,TCP,Querosene,
316,Parque Proletário dos Bancários,TCP,Bancarios,
317,Parque Royal,TCP,Parque Royal,
318,Tirol,,,
319,Praia da Rosa,TCP,Praia da Rosa,
320,Jardim Duas Praias,TCP,Querosene,
321,Rua Guariúba,TCP,Dende,t
322,"Rua Rodano, Lote 22, Quadra 31",TCP,Dende,t
323,Serra Morena,Milicia,Boogie Woogie,
324,Tremembé,TCP,Pichuna,t
325,Almirante Tamandaré,ADA,Fazenda Botafogo,
326,Avenida,,,
327,Bairro da Pedreira,TCP,Pedreira,
328,Beira Rio - Rua Arnaldo Murineli - (RA - Anchieta),,,
329,Beira Rio - Rua Matura (RA - Pavuna),,,
330,Fazenda Botafogo / Margem da Linha,TCP,Pedreira,
331,Faz Quem Quer (RA - Anchieta),,,
332,Fé em Deus,,,
333,Furão,TCP,Acari,t
334,"Gleba I, da Antiga Fazenda Botafogo",ADA,Fazenda Botafogo,
335,Caminho do Job,CV,Chapadao,
336,Margem da Linha,ADA,Fazenda Botafogo,
337,Morro do Mata Quatro,ADA,Fazenda Botafogo,
338,Oliveira Bueno,,,
339,Parque Acari,TCP,Acari,
340,Parque Anchieta,,,
341,Parque Bela Vista,ADA,Fazenda Botafogo,
342,Parque Columbia,,,
343,Parque São José,ADA,Fazenda Botafogo,
344,Parque Unidos,,,
345,Araguatins,,,
346,Rua Itatiba,,,
347,Rua Parnaíba,ADA,Jorge Turco,
348,Sossego - Alegria,CV,Jardim America,
349,Vila Beira Rio,CV,Jardim America,
350,Vila Esperança (RA - Pavuna),TCP,Acari,
351,Vila Eugênia,TCP,Moquico,
352,Vila Rica de Irajá,TCP,Acari,
353,Baronesa,,,
354,Francisco de Castro,,,
355,Júlio Otoni,CV,Pereirao,t
356,Morro da Coroa,TCP,Coroa,
357,Morro dos Prazeres,CV,Rio Comprido,
358,Ocidental Fallet,CV,Rio Comprido,
359,Travessa Vista Alegre,,,
360,Unidos de Santa Tereza,CV,Rio Comprido,
361,Angu Duro,Milicia,Tijuquinha,
362,Vista Alegre do Recreio,,,
363,Beira do Canal,,,
364,Cachorro Sentado,,,
365,Caminho do Bicho,,,
366,Caminho do Marinho,,,
367,Canal das Tachas,Milicia,Canal das Tachas,
368,Canal do Cortado,,,
369,Floresta da Barra da Tijuca,Milicia,Floresta da Barra,
370,Muzema,Milicia,Tijuquinha,
371,Restinga,,,
372,Rua São Tillon,,,
373,Sítio do Pai João,Milicia,Tijuquinha,
374,Tijuquinha,Milicia,Tijuquinha,
375,Vila Canoas,,,
376,Vila dos Crentes,,,
378,Associação Belfast São Geraldo,CV,Cidade de Deus,
379,Falange,TCP,Sapo,
380,Morro do Sossego (RA - Bangu),TCP,Sapo,
382,Saibreira,,,
383,Tancredo Neves (RA - Bangu),TCP,Sapo,
384,Vila Jurema,TCP,Jurema,
459,A.M. e Amigos do Fontela,,,
482,Condomínio Paco do Lumiar,,,
503,Beira Rio (RA - Realengo),TCP,Batam,
385,Vila Santa Luzia,TCP,Jurema,
386,Vila Mangueiral,,,
387,"Estrada dos Bandeirantes, nº 29.192",,,
388,A.M. do Rio Bonito,,,
390,Rio Morto,,,
391,Parque Real,,,
392,Travessa Sta Catarina-Vila dos Minerios,TCP,Vila Alianca,
393,Vila Olímpia,TCP,Vila Alianca,
394,Final Feliz,,,
395,Caminho do Padre,,,
396,Agrícola,Milicia,Floresta da Barra,
397,Fazenda,Milicia,Floresta da Barra,
398,Furnas,,,
399,Vila Maria,,,
400,Batuta de Cordovil,,,
401,Chega Mais,,,
402,Vila Itaocara,,,
403,Parque Nova Jerusalém,ADA,Pedreira,
404,Final Feliz II,TCP,Pedreira,
405,"Rua Embaú, nº 427",,,
406,Parque Raio de Sol,,,
407,Fazenda Velha,,,
408,Rua Doutor Fernando,,,
409,"Rua Oliveira Bueno, nº 832",,,
410,Beira Rio - Lot. Jardim Bela Vista (RA - Campo Grande),,,
411,Rua Madagascar,,,
412,Rua da Escadinha,,,
413,Rua do Barro,,,
414,Moquiço (RA - Cidade de Deus),,,
415,Jardim Moriçaba,,,
416,Joaquim Magalhães,,,
417,Vila 133,,,
418,Vila Lélio Boaventura,,,
419,Morro São Sebastião,,,
420,Tiqui,TCP,Sapo,
421,Murundú,,,
422,"Rua da Feira, nº 1.220",,,
423,Do Larguinho,,,
424,Beco da Usina,,,
425,Comandante Luis Souto,,,
426,Chacrinha do Mato Alto,,,
427,Chácara Flora,,,
428,Vila Santa Clara,,,
429,Curicica,Milicia,Curicica,
430,Vila Getúlio Vargas,,,
431,Vila Santa Mônica,,,
432,Nova Esperança (RA - Jacarepaguá),,,
433,Vila Pitimbu,,,
434,Comunidade São Francisco de Assis,,,
435,Fazenda Mato Alto,,,
436,Vila São Pedro,,,
437,Comunidade Estação da Mangueira (Amcema),CV,Mangueira,
438,André Cavalcanti,,,
439,Ladeira Santa Isabel,,,
440,Fazenda Catete,CV,Santo Amaro,
441,Rua São João,CV,Jacarezinho,
442,Tancredo Neves (RA - Jacarezinho),CV,Jacarezinho,
443,Vila da Paz (RA - Barra da Tijuca),Milicia,Tijuquinha,
444,Mourão Filho,CV,Alemão,
445,Ruth Ferreira,,,
446,Vila Pedra Bonita,,,
447,Parque Bom Menino,,,
448,Parque Jardim Metrô de Irajá,,,
449,Magno Martins,,,
450,Estrada da Saudade,CV,Vila Kennedy,
451,Vila Joaniza,CV,Barbante,
452,"Rua Budapeste, nº 66",TCP,Pichuna,
453,Maestro Arturo Toscanini,TCP,Querosene,t
454,Luiz Marcelino,CV,Rio Comprido,t
455,Caeté,,,
457,Vila Amizade,Milicia,Canal das Tachas,
458,Santa Luzia,,,
460,Vila Autódromo,Milicia,Vila Autodromo,
244,Comunidade Santa Rosa,,,
462,Cambalacho,Milicia,Tijuquinha,
464,Asa Branca,,,
465,Abadianas,,,
466,Santa Maura,,,
467,Virgolândia,,,
468,Vila Calmete,Milicia,Curicica,
469,Vila União da Curicica,Milicia,Curicica,
470,Santa Anastácia,Milicia,Curicica,
471,Santa Efigênia,CV,Cidade de Deus,
472,André Rocha,,,
473,Vilar São Sebastião,,,
474,Alto Bela Vista,,,
475,Vila Clarim,,,
476,A.M. e Comunidade Nª. Sª. de Fátima,,,
477,Santa Maria,,,
478,Jardim Boiúna,,,
479,Morro Bela Vista,,,
480,Inácio Dias (RA - Jacarepaguá),Milicia,Morro do 18,
481,Morro do Juca,,,
483,Jardim do Carmo,CV,Vila Cosmos,
484,Vila Pequirí,Milicia,Quitungo,
485,Parque Alvorada,CV,Alemao,
486,Vila Vitória (RA - Campo Grande),,,
487,Parque Rio D'Ouro,,,
488,Parque Conquista,CV,Caju,t
489,Vila Matinoré,CV,Jacarezinho,
490,Vila Jandira,CV,Jacarezinho,
491,Carlos Drumond de Andrade,CV,Jacarezinho,
492,Morro do Andaraí,Policia,Andarai,
493,Parque Chp,CV,Cidade Alta,t
494,Rua Mirataia,,,
495,Portugal Pequeno,,,
498,Vila Vitória (RA - São Cristóvão),,,
501,Roberto Morena,,,
502,Vila Capelinha,,,
504,Minha Deusa,TCP,Vila Alianca,
505,Vila Piquirobi,CV,Vila Kennedy,
506,Vila João Lopes,,,
507,Bairro Santo André,,,
508,Jardim Bárbara,ADA,Fazenda Botafogo,
509,São Bento,,,
510,Rua do Encanamento,,,
511,Parque Rafael de Oliveira,,,
513,Rafael de Oliveira,,,
514,Rua Cônego Boucher Pinto,,,
515,Vila Jardim Novo Realengo,,,
516,Vila do Almirante,,,
517,Parque Esperança (RA - Campo Grande),,,
518,Vila Esperança de Guadalupe,,,
519,Vila Moreti,TCP,Vila Alianca,
521,Vila Nova (RA - Realengo),,,
523,Bairro Carumbé,,,
524,Maranata,,,
525,Rua do Canal,TCP,Moquico,
527,Luiza Regadas,TCP,Querosene,t
528,Caminho da Reta,TCP,Moquico,
529,Fazenda Sapopemba,TCP,Moquico,
530,Rua Sérgio Silva,CV,Pavuna,
531,Vila Bereti,,,
532,Vila Triagem,CV,Mangueira,
